"0","decompose(serie.ts.log)"
"1","$x
"
"1","  "
"1","      Jan"
"1","      Feb"
"1","      Mar"
"1","      Apr"
"1","      May"
"1","      Jun"
"1","      Jul"
"1","      Aug"
"1","      Sep"
"1","      Oct"
"1","      Nov"
"1","      Dec"
"1","
1 "
"1"," 4.718499"
"1"," 4.770685"
"1"," 4.882802"
"1"," 4.859812"
"1"," 4.795791"
"1"," 4.905275"
"1"," 4.997212"
"1"," 4.997212"
"1"," 4.912655"
"1"," 4.779123"
"1"," 4.644391"
"1"," 4.770685"
"1","
2 "
"1"," 4.744932"
"1"," 4.836282"
"1"," 4.948760"
"1"," 4.905275"
"1"," 4.828314"
"1"," 5.003946"
"1"," 5.135798"
"1"," 5.135798"
"1"," 5.062595"
"1"," 4.890349"
"1"," 4.736198"
"1"," 4.941642"
"1","
3 "
"1"," 4.976734"
"1"," 5.010635"
"1"," 5.181784"
"1"," 5.093750"
"1"," 5.147494"
"1"," 5.181784"
"1"," 5.293305"
"1"," 5.293305"
"1"," 5.214936"
"1"," 5.087596"
"1"," 4.983607"
"1"," 5.111988"
"1","
4 "
"1"," 5.141664"
"1"," 5.192957"
"1"," 5.262690"
"1"," 5.198497"
"1"," 5.209486"
"1"," 5.384495"
"1"," 5.438079"
"1"," 5.488938"
"1"," 5.342334"
"1"," 5.252273"
"1"," 5.147494"
"1"," 5.267858"
"1","
5 "
"1"," 5.278115"
"1"," 5.278115"
"1"," 5.463832"
"1"," 5.459586"
"1"," 5.433722"
"1"," 5.493061"
"1"," 5.575949"
"1"," 5.605802"
"1"," 5.468060"
"1"," 5.351858"
"1"," 5.192957"
"1"," 5.303305"
"1","
6 "
"1"," 5.318120"
"1"," 5.236442"
"1"," 5.459586"
"1"," 5.424950"
"1"," 5.455321"
"1"," 5.575949"
"1"," 5.710427"
"1"," 5.680173"
"1"," 5.556828"
"1"," 5.433722"
"1"," 5.313206"
"1"," 5.433722"
"1","
7 "
"1"," 5.488938"
"1"," 5.451038"
"1"," 5.587249"
"1"," 5.594711"
"1"," 5.598422"
"1"," 5.752573"
"1"," 5.897154"
"1"," 5.849325"
"1"," 5.743003"
"1"," 5.613128"
"1"," 5.468060"
"1"," 5.627621"
"1","
8 "
"1"," 5.648974"
"1"," 5.624018"
"1"," 5.758902"
"1"," 5.746203"
"1"," 5.762051"
"1"," 5.924256"
"1"," 6.023448"
"1"," 6.003887"
"1"," 5.872118"
"1"," 5.723585"
"1"," 5.602119"
"1"," 5.723585"
"1","
9 "
"1"," 5.752573"
"1"," 5.707110"
"1"," 5.874931"
"1"," 5.852202"
"1"," 5.872118"
"1"," 6.045005"
"1"," 6.142037"
"1"," 6.146329"
"1"," 6.001415"
"1"," 5.849325"
"1"," 5.720312"
"1"," 5.817111"
"1","
10"
"1"," 5.828946"
"1"," 5.762051"
"1"," 5.891644"
"1"," 5.852202"
"1"," 5.894403"
"1"," 6.075346"
"1"," 6.196444"
"1"," 6.224558"
"1"," 6.001415"
"1"," 5.883322"
"1"," 5.736572"
"1"," 5.820083"
"1","
11"
"1"," 5.886104"
"1"," 5.834811"
"1"," 6.006353"
"1"," 5.981414"
"1"," 6.040255"
"1"," 6.156979"
"1"," 6.306275"
"1"," 6.326149"
"1"," 6.137727"
"1"," 6.008813"
"1"," 5.891644"
"1"," 6.003887"
"1","
"
"1","
"
"1","$seasonal
"
"1","  "
"1","         Jan"
"1","         Feb"
"1","         Mar"
"1","         Apr"
"1","         May"
"1","         Jun"
"1","         Jul"
"1","         Aug"
"1","         Sep"
"1","
1 "
"1"," -0.08627390"
"1"," -0.11042950"
"1","  0.02915584"
"1"," -0.01376615"
"1"," -0.01080726"
"1","  0.11403832"
"1","  0.20689984"
"1","  0.19914832"
"1","  0.06503613"
"1","
2 "
